lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUITextWidgetProxy.mef57e50a05c6b441^68e8230b05c6b441^-2109"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiPoint.h:10:In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUIView.h:10:In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUITextWidgetProxy.h:11:In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUITextWidgetProxy.m:11:/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUITextWidgetProxy.h:11:In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUITextWidgetProxy.m:11:/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-348521738#789#233#7(36%IDEActivityLogHeaderInclusionMessage3@125"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiPoint.h:10:-348521738#0#126#-0#-23%DVTTextDocumentLocation4@125"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiAnimation.h:10:-348521738#126#130#-0#-4@129"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@126"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUIView.h:10:-348521738#256#127#-0#-4@126"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiViewProxy.h:10:-348521738#383#130#-0#-4@129"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@137"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUITextWidgetProxy.h:11:-348521738#513#138#-0#-4@137"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiUITextWidgetProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@137"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUITextWidgetProxy.m:11:-348521738#651#138#-0#-4@137"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@200"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiDimension.h-348521738#18446744073709551615#0#-0#-4@129"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@129"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-348521738#1074#233#7(3@125"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiPoint.h:10:-348521738#18446744073709551615#0#-0#-4@125"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiAnimation.h:10:-348521738#18446744073709551615#0#-0#-4@129"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@126"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUIView.h:10:-348521738#18446744073709551615#0#-0#-4@126"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiViewProxy.h:10:-348521738#18446744073709551615#0#-0#-4@129"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@137"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUITextWidgetProxy.h:11:-348521738#18446744073709551615#0#-0#-4@137"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiUITextWidgetProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@137"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUITextWidgetProxy.m:11:-348521738#18446744073709551615#0#-0#-4@137"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@200"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiDimension.h-348521738#18446744073709551615#0#-0#-4@129"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@129"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-348521738#1635#195#3(3@137"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUITextWidgetProxy.h:11:-348521738#1359#138#-0#-4@137"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiUITextWidgetProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@137"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUITextWidgetProxy.m:11:-348521738#1497#138#-0#-4@137"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@177"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiViewProxy.h-348521738#18446744073709551615#0#-0#-4@129"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@129"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-348521738#1920#135#3(3@137"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUITextWidgetProxy.h:11:-348521738#18446744073709551615#0#-0#-4@137"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiUITextWidgetProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@137"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUITextWidgetProxy.m:11:-348521738#18446744073709551615#0#-0#-4@137"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@120"Declared here in /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiViewProxy.h-348521738#18446744073709551615#0#-0#-4@129"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@129"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@137"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^3822"CompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiUITextWidgetProxy.o" Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5ab55612-47a7-4b96-85b4-7e2404a2d0f8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-generated-files.hmap" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-own-target-headers.hmap" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-all-target-headers.hmap" -iquote "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-project-headers.hmap" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/DerivedSources/i386" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/DerivedSources" "-F/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/jc/clvjrf9j6dz_djvfzl61d0bw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Red Hot Cool Project_Prefix-culnuyeomrbyjpepskpncvrxqjmk/Red Hot Cool Project_Prefix.pch" -MMD -MT dependencies -MF "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiUITextWidgetProxy.d" -c "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUITextWidgetProxy.m" -o "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiUITextWidgetProxy.o"36"1AC1EE68-3146-4368-B52F-D009741296FA-

CCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiUIToolbar.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348521743.552188
e348521743.764339
r1
xCompileC
xbuild/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiUIToolbar.o
x/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUIToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUIToolbar.m:11:
oIn file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUIToolbar.h:11:
oIn file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiPoint.h:10:
o/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUIToolbar.m:12:
o/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
